BH bh
, ,
15 15
/ /
11 11
/ /
2022 @card@
, ,
às a_o
15h 15h
, ,
em em
frente frente
ao a_o
Comando comando
do de_o
Exército exército
na em_o
Av av
. .
Raja rajar
Gabaglia gabaglia
, ,
450 @card@
flag_brazil_e flag_brazil_e
flag_brazil_e flag_brazil_e
flag_brazil_e flag_brazil_e
*HASHTAG *hashtag
#supremoéopovo_h* #supremoéopovo_h*
*HASHTAG *hashtag
#deus_h* #deus_h*
*HASHTAG *hashtag
#patria_h* #patria_h*
*HASHTAG *hashtag
#família_h* #família_h*
*HASHTAG *hashtag
#liberdade_h* #liberdade_h*
url url
